time_s,state,frame_valid,cn0_valid,cn0_method,cn0_db_hz,cn0_fast_valid,cn0_fast_db_hz,pli,pll_enabled,pll_control_hz,fll_locked,dll_locked,doppler_hz,truth_doppler_hz,doppler_error_hz,tracked_code_phase_chips,truth_code_phase_chips,code_phase_error_chips,truth_cn0_db_hz
0.02000000,Deep,1,0,NWPR,0.00000000,0,0.00000000,1.00000000,0,0.00000000,0,0,4499.90000000,4500.00092360,-0.10092360,200.10844026,200.05844156,0.04999870,14.00000000
1.00000000,Deep,1,0,NWPR,0.00000000,1,19.28281087,0.35038291,0,0.00000000,1,1,4499.95422355,4500.04616798,-0.09194443,202.97119182,202.92209291,0.04909891,14.00000000
2.00000000,Deep,1,0,NWPR,0.00000000,1,12.90245241,0.48722143,0,0.00000000,1,1,4499.96178404,4500.09226423,-0.13048019,205.89497042,205.84421579,0.05075464,14.00000000
3.00000000,Deep,1,0,NWPR,0.00000000,1,9.94819387,0.35915606,0,-0.00000000,1,1,4499.96853329,4500.13821723,-0.16968394,208.82298377,208.76636855,0.05661522,14.00000000
4.00000000,Deep,1,0,NWPR,0.00000000,1,16.71470014,0.09710509,0,-0.00000000,1,1,4499.97302904,4500.18395585,-0.21092680,211.73899786,211.68855109,0.05044677,14.00000000
5.00000000,Deep,1,0,NWPR,0.00000000,1,0.00000000,0.02586139,0,0.00000000,1,1,4500.06447266,4500.22940952,-0.16493686,214.65562820,214.61076324,0.04486496,14.00000000
6.00000000,Deep,1,0,NWPR,0.00000000,1,16.63261823,0.19050536,0,-0.00000000,1,1,4500.09216228,4500.27450850,-0.18234622,217.57449519,217.53300479,0.04149041,14.00000000
7.00000000,Deep,1,0,NWPR,0.00000000,1,0.00000000,0.26466358,0,0.00000000,1,1,4500.10762998,4500.31918397,-0.21155400,220.49286886,220.45527549,0.03759336,14.00000000
8.00000000,Deep,1,0,NWPR,0.00000000,1,9.38784240,0.05210793,0,-0.00000000,1,1,4500.01603980,4500.36336832,-0.34732852,223.41586323,223.37757505,0.03828818,14.00000000
9.00000000,Deep,1,0,NWPR,0.00000000,1,10.44729676,0.04985068,0,-0.00000000,1,1,4499.91863195,4500.40699525,-0.48836330,226.34203692,226.29990312,0.04213380,14.00000000
10.00000000,Deep,1,1,NWPR,13.55841950,1,3.04256404,0.11096023,0,0.00000000,1,1,4499.95422467,4500.45000000,-0.49577533,229.26326066,229.22225933,0.04100134,14.00000000
11.00000000,Deep,1,1,NWPR,13.76272994,1,15.05129963,0.19679343,0,0.00000000,1,1,4500.05312236,4500.49231952,-0.43919716,232.18259186,232.14464324,0.03794862,14.00000000
12.00000000,Deep,1,1,NWPR,13.70533116,1,16.71334565,0.09212771,0,0.00000000,1,1,4500.02931317,4500.53389263,-0.50457945,235.10419749,235.06705439,0.03714311,14.00000000
13.00000000,Deep,1,1,NWPR,13.71901838,1,7.65420549,0.06016733,0,0.00000000,1,1,4500.20281271,4500.57466020,-0.37184749,238.02606553,237.98949227,0.03657326,14.00000000
14.00000000,Deep,1,1,NWPR,13.95692827,1,15.58278644,0.21183786,0,-0.00000000,1,1,4500.23653713,4500.61456530,-0.37802817,240.94657859,240.91195635,0.03462223,14.00000000
15.00000000,Deep,1,1,NWPR,14.11824701,1,12.56767417,0.18645652,0,-0.00000000,1,1,4500.39818060,4500.65355339,-0.25537279,243.86585211,243.83444605,0.03140606,14.00000000
16.00000000,Deep,1,1,NWPR,14.36945477,1,0.00000000,0.07403630,0,-0.00000000,1,1,4500.26983906,4500.69157241,-0.42173335,246.78654322,246.75696076,0.02958246,14.00000000
17.00000000,Deep,1,1,NWPR,14.42573233,1,16.95285235,0.18924270,0,0.00000000,1,1,4500.26837909,4500.72857298,-0.46019390,249.70355547,249.67949982,0.02405565,14.00000000
18.00000000,Deep,1,1,NWPR,14.54512050,1,17.04949916,0.08160011,0,0.00000000,1,1,4500.31365413,4500.76450850,-0.45085437,252.62572702,252.60206257,0.02366445,14.00000000
