time_s,state,frame_valid,cn0_valid,cn0_method,cn0_db_hz,cn0_fast_valid,cn0_fast_db_hz,pli,pll_enabled,pll_control_hz,fll_locked,dll_locked,doppler_hz,truth_doppler_hz,doppler_error_hz,tracked_code_phase_chips,truth_code_phase_chips,code_phase_error_chips,truth_cn0_db_hz
0.02000000,PullIn,1,0,M2M4,0.00000000,0,0.00000000,0.29549724,0,0.00000000,0,0,4468.75000000,4500.00092360,-31.25092360,201.07717391,200.78260878,0.29456514,40.00000000
1.00000000,PullIn,1,1,M2M4,39.03990102,0,0.00000000,0.12148002,0,0.00000000,1,1,4506.41012784,4500.04616798,6.36395986,239.10933877,239.13063554,-0.02129677,40.00000000
2.00000000,Lock,1,0,NWPR,0.00000000,1,40.15977348,0.35114503,1,-2.80129987,1,1,4500.04531673,4500.09226423,-0.04694750,278.27121813,278.26167228,0.00954586,40.00000000
3.00000000,Strong,1,1,NWPR,39.81860985,1,40.21384280,0.52403046,1,0.17944540,1,1,4500.12631372,4500.13821723,-0.01190352,317.40395167,317.39310928,0.01084238,40.00000000
4.00000000,Strong,1,1,NWPR,39.67420224,1,39.28217012,0.71256446,1,0.15594221,1,1,4500.34982724,4500.18395585,0.16587139,356.54006483,356.52494500,0.01511983,40.00000000
5.00000000,Strong,1,1,NWPR,39.43206274,1,38.78332437,0.85547477,1,0.00391704,1,1,4500.34641997,4500.22940952,0.11701044,395.66986767,395.65717726,0.01269041,40.00000000
6.00000000,Strong,1,1,NWPR,39.33571128,1,39.20878213,0.93019679,1,-0.00841248,1,1,4500.35754418,4500.27450850,0.08303568,434.80160995,434.78980327,0.01180668,40.00000000
7.00000000,Strong,1,1,NWPR,39.30524662,1,39.33251711,0.96407705,1,0.04371418,1,1,4500.37938746,4500.31918397,0.06020349,473.93325331,473.92281965,0.01043366,40.00000000
8.00000000,Strong,1,1,NWPR,39.42037338,1,39.45728915,0.97917941,1,0.11513164,1,1,4500.44688857,4500.36336832,0.08352025,513.06542517,513.05622244,0.00920274,40.00000000
9.00000000,Strong,1,1,NWPR,39.49224168,1,40.39225935,0.98486236,1,0.11646543,1,1,4500.49281529,4500.40699525,0.08582004,552.20002853,552.19000705,0.01002148,40.00000000
10.00000000,Strong,1,1,NWPR,39.55377520,1,39.64719348,0.98921124,1,-0.01235652,1,1,4500.42282023,4500.45000000,-0.02717977,591.33444843,591.32416838,0.01028006,40.00000000
11.00000000,Strong,1,1,NWPR,39.61705870,1,39.88113177,0.98813705,1,-0.07199204,1,1,4500.42908154,4500.49231952,-0.06323798,630.46758432,630.45870072,0.00888360,40.00000000
12.00000000,Strong,1,1,NWPR,39.53319031,1,39.32660129,0.98701614,1,0.02054093,1,1,4500.57333751,4500.53389263,0.03944488,669.59985875,669.59359786,0.00626089,40.00000000
13.00000000,Strong,1,1,NWPR,39.45783559,1,40.21414961,0.98795651,1,0.10373976,1,1,4500.69265336,4500.57466020,0.11799317,708.73487368,708.72885304,0.00602065,40.00000000
14.00000000,Strong,1,1,NWPR,39.51291379,1,39.17393083,0.98650664,1,0.04468769,1,1,4500.66050463,4500.61456530,0.04593933,747.87249984,747.86445901,0.00804083,40.00000000
15.00000000,Strong,1,1,NWPR,39.53141562,1,38.91760443,0.98573278,1,-0.02957237,1,1,4500.62117995,4500.65355339,-0.03237344,787.00750243,787.00040804,0.00709439,40.00000000
16.00000000,Strong,1,1,NWPR,39.45919129,1,39.68211446,0.98926544,1,0.00179006,1,1,4500.69278088,4500.69157241,0.00120847,826.14037014,826.13669191,0.00367823,40.00000000
17.00000000,Strong,1,1,NWPR,39.48209410,1,40.04641920,0.98828777,1,0.05522068,1,1,4500.79004649,4500.72857298,0.06147351,865.27528567,865.27330200,0.00198367,40.00000000
18.00000000,Strong,1,1,NWPR,39.47221947,1,39.06634275,0.98624097,1,-0.05815693,1,1,4500.70484570,4500.76450850,-0.05966280,904.41053246,904.41022923,0.00030324,40.00000000
19.00000000,Strong,1,1,NWPR,39.38459405,1,39.85984048,0.98922417,1,-0.13577159,1,1,4500.66162137,4500.79933528,-0.13771391,943.54839863,943.54746415,0.00093448,40.00000000
20.00000000,Strong,1,1,NWPR,39.49505260,1,39.35983795,0.98751886,1,0.01486308,1,1,4500.84788846,4500.83301270,0.01487576,982.68629842,982.68499694,0.00130147,40.00000000
21.00000000,Strong,1,1,NWPR,39.49262641,1,39.16428131,0.98850987,1,0.04012909,1,1,4500.90713437,4500.86550326,0.04163111,1021.82379318,1021.82281745,0.00097573,40.00000000
22.00000000,Strong,1,1,NWPR,39.44369845,1,39.82012347,0.99093585,1,-0.15321002,1,1,4500.74270269,4500.89677273,-0.15407004,1060.96183134,1060.96091520,0.00091614,40.00000000
23.00000000,Strong,1,1,NWPR,39.68356059,1,40.23397536,0.98856232,1,0.11876507,1,1,4501.05490119,4500.92679021,0.12811097,1100.09922496,1100.09927943,-0.00005448,40.00000000
24.00000000,Strong,1,1,NWPR,39.78480064,1,39.43846532,0.98785952,1,0.15563900,1,1,4501.12165874,4500.95552826,0.16613048,1139.23869991,1139.23789914,0.00080077,40.00000000
25.00000000,Strong,1,1,NWPR,39.79088699,1,40.37241269,0.98797872,1,0.06314449,1,1,4501.05030530,4500.98296291,0.06734238,1178.37893370,1178.37676310,0.00217060,40.00000000
26.00000000,Strong,1,1,NWPR,39.81501247,1,39.88291912,0.98527602,1,0.00437935,1,1,4501.01560841,4501.00907380,0.00653461,1217.51768199,1217.51585988,0.00182211,40.00000000
27.00000000,Strong,1,1,NWPR,39.55279202,1,39.46929621,0.98360569,1,0.10313603,1,1,4501.14205389,4501.03384417,0.10820972,1256.65586090,1256.65517789,0.00068301,40.00000000
28.00000000,Strong,1,1,NWPR,39.57295006,1,39.24202419,0.98600922,1,0.14916167,1,1,4501.21458855,4501.05726095,0.15732760,1295.79468948,1295.79470542,-0.00001594,40.00000000
29.00000000,Strong,1,1,NWPR,39.46212730,1,40.10292177,0.98975587,1,0.07224210,1,1,4501.15867049,4501.07931477,0.07935572,1334.93216896,1334.93443065,-0.00226169,40.00000000
30.00000000,Strong,1,1,NWPR,39.58512438,1,39.12548722,0.98605733,1,-0.12868730,1,1,4500.96752977,4501.10000000,-0.13247023,1374.07147978,1374.07434171,-0.00286193,40.00000000
31.00000000,Strong,1,1,NWPR,39.54994831,1,39.59643222,0.98887558,1,-0.12223287,1,1,4500.98888971,4501.11931477,-0.13042506,1413.21096156,1413.21442668,-0.00346512,40.00000000
32.00000000,Strong,1,1,NWPR,39.49446292,1,39.76679642,0.98978952,1,0.04638241,1,1,4501.18415495,4501.13726095,0.04689400,1452.35137564,1452.35467365,-0.00329801,40.00000000
33.00000000,Strong,1,1,NWPR,39.58733468,1,39.91110992,0.98880681,1,0.08872262,1,1,4501.25338305,4501.15384417,0.09953888,1491.49254160,1491.49507075,-0.00252915,40.00000000
34.00000000,Strong,1,1,NWPR,39.68554118,1,39.58641121,0.98886327,1,-0.03004684,1,1,4501.14252813,4501.16907380,-0.02654567,1530.63426035,1530.63560615,-0.00134580,40.00000000
35.00000000,Strong,1,1,NWPR,39.71494188,1,39.22466526,0.98938678,1,-0.00635948,1,1,4501.17668747,4501.18296291,-0.00627544,1569.77430268,1569.77626814,-0.00196547,40.00000000
36.00000000,Strong,1,1,NWPR,39.69494571,1,39.59732993,0.98755257,1,0.03040809,1,1,4501.22802943,4501.19552826,0.03250117,1608.91290162,1608.91704514,-0.00414352,40.00000000
37.00000000,Strong,1,1,NWPR,39.73878753,1,39.41728129,0.98899922,1,-0.05243743,1,1,4501.15493373,4501.20679021,-0.05185649,1648.05591638,1648.05792573,-0.00200935,40.00000000
38.00000000,Strong,1,1,NWPR,39.57930439,1,39.05635009,0.98957196,1,-0.14985882,1,1,4501.06008547,4501.21677273,-0.15668726,1687.19957683,1687.19889866,0.00067817,40.00000000
39.00000000,Strong,1,1,NWPR,39.53652674,1,39.87692062,0.98645405,1,0.05664589,1,1,4501.28648005,4501.22550326,0.06097679,1726.34057529,1726.33995293,0.00062237,40.00000000
40.00000000,Strong,1,1,NWPR,39.54906762,1,39.55370589,0.98867332,1,-0.12095413,1,1,4501.10393114,4501.23301270,-0.12908156,1765.48059439,1765.48107778,-0.00048340,40.00000000
41.00000000,Strong,1,1,NWPR,39.53148490,1,39.73627535,0.98800363,1,0.05861087,1,1,4501.30349088,4501.23933528,0.06415560,1804.62201906,1804.62226275,-0.00024369,40.00000000
42.00000000,Strong,1,1,NWPR,39.51530092,1,39.42706648,0.98947312,1,0.06841598,1,1,4501.31864676,4501.24450850,0.07413826,1843.76130264,1843.76349767,-0.00219503,40.00000000
43.00000000,Strong,1,1,NWPR,39.49681020,1,39.36971944,0.98928237,1,0.02694117,1,1,4501.27393664,4501.24857298,0.02536366,1882.90141738,1882.90477273,-0.00335535,40.00000000
44.00000000,Strong,1,1,NWPR,39.51533647,1,40.14955293,0.98913530,1,0.07697483,1,1,4501.32978319,4501.25157241,0.07821078,1922.04349504,1922.04607846,-0.00258342,40.00000000
45.00000000,Strong,1,1,NWPR,39.54950928,1,39.86897579,0.98886064,1,0.04550451,1,1,4501.30433445,4501.25355339,0.05078106,1961.18520293,1961.18740582,-0.00220289,40.00000000
46.00000000,Strong,1,1,NWPR,39.61917390,1,39.66919539,0.98961092,1,-0.15571380,1,1,4501.09473537,4501.25456530,-0.15982993,2000.32610598,2000.32874615,-0.00264017,40.00000000
47.00000000,Strong,1,1,NWPR,39.60862331,1,39.40608332,0.98649680,1,0.18725732,1,1,4501.44867437,4501.25466020,0.19401418,2039.46592362,2039.47009125,-0.00416763,40.00000000
48.00000000,Strong,1,1,NWPR,39.38155078,1,39.33071683,0.98561843,1,0.00605260,1,1,4501.26657002,4501.25389263,0.01267740,2078.60836901,2078.61143339,-0.00306438,40.00000000
49.00000000,Strong,1,1,NWPR,39.40399457,1,39.93620834,0.98640064,1,-0.25272227,1,1,4500.98789791,4501.25231952,-0.26442161,2117.74806565,2117.75276531,-0.00469966,40.00000000
50.00000000,Strong,1,1,NWPR,39.46048135,1,39.53490596,0.98985514,1,0.05865808,1,1,4501.31360023,4501.25000000,0.06360023,2156.89202607,2156.89408026,-0.00205419,40.00000000
51.00000000,Strong,1,1,NWPR,39.47261591,1,39.33880769,0.98784126,1,0.01356852,1,1,4501.26703131,4501.24699525,0.02003606,2196.03532866,2196.03537202,-0.00004336,40.00000000
52.00000000,Strong,1,1,NWPR,39.58493676,1,39.96862530,0.98826881,1,0.03885120,1,1,4501.28487533,4501.24336832,0.04150701,2235.17577377,2235.17663490,-0.00086113,40.00000000
53.00000000,Strong,1,1,NWPR,39.46735582,1,40.16590092,0.98613872,1,0.05568017,1,1,4501.29945225,4501.23918397,0.06026828,2274.31758914,2274.31786376,-0.00027462,40.00000000
54.00000000,Strong,1,1,NWPR,39.49115248,1,39.31839983,0.98994756,1,-0.07279444,1,1,4501.16127785,4501.23450850,-0.07323065,2313.45761257,2313.45905406,-0.00144149,40.00000000
55.00000000,Strong,1,1,NWPR,39.58367233,1,39.31253577,0.98955110,1,0.11820367,1,1,4501.35424558,4501.22940952,0.12483606,2352.59746766,2352.60020182,-0.00273415,40.00000000
56.00000000,Strong,1,1,NWPR,39.49645073,1,39.58828152,0.98814656,1,0.08762194,1,1,4501.32190607,4501.22395585,0.09795022,2391.73896376,2391.74130364,-0.00233988,40.00000000
57.00000000,Strong,1,1,NWPR,39.48110554,1,39.09671685,0.99009386,1,-0.11286364,1,1,4501.10180519,4501.21821723,-0.11641204,2430.87778356,2430.88235674,-0.00457318,40.00000000
58.00000000,Strong,1,1,NWPR,39.50976079,1,40.07252682,0.98834207,1,-0.03118034,1,1,4501.18158303,4501.21226423,-0.03068120,2470.01907313,2470.02335897,-0.00428583,40.00000000
59.00000000,Strong,1,1,NWPR,39.61363768,1,39.87903771,0.98726991,1,0.06653428,1,1,4501.27469649,4501.20616798,0.06852851,2509.16120831,2509.16430875,-0.00310044,40.00000000
60.00000000,Strong,1,1,NWPR,39.63004140,1,39.22202208,0.98786109,1,0.14236159,1,1,4501.34783914,4501.20000000,0.14783914,2548.30096161,2548.30520516,-0.00424355,40.00000000
61.00000000,Strong,1,1,NWPR,39.67035890,1,39.68639406,0.98852263,1,-0.15389251,1,1,4501.02954620,4501.19383202,-0.16428583,2587.43998312,2587.44604788,-0.00606476,40.00000000
62.00000000,Strong,1,1,NWPR,39.61265677,1,38.89091684,0.98599994,1,-0.07233265,1,1,4501.11165458,4501.18773577,-0.07608119,2626.58116232,2626.58683723,-0.00567491,40.00000000
63.00000000,Strong,1,1,NWPR,39.43069864,1,39.22871556,0.98871309,1,-0.06646079,1,1,4501.11149527,4501.18178277,-0.07028750,2665.72380492,2665.72757413,-0.00376921,40.00000000
64.00000000,Strong,1,1,NWPR,39.41570800,1,39.86982753,0.98878819,1,0.11643120,1,1,4501.29408908,4501.17604415,0.11804493,2704.86334595,2704.86826016,-0.00491421,40.00000000
65.00000000,Strong,1,1,NWPR,39.59040401,1,39.39018085,0.98949714,1,-0.04542403,1,1,4501.12515061,4501.17059048,-0.04543987,2744.00526263,2744.00889747,-0.00363484,40.00000000
66.00000000,Strong,1,1,NWPR,39.53609682,1,38.83322164,0.98990494,1,-0.05267475,1,1,4501.11211571,4501.16549150,-0.05337580,2783.14820853,2783.14948885,-0.00128032,40.00000000
67.00000000,Strong,1,1,NWPR,39.40363771,1,39.64645609,0.98973783,1,0.00040311,1,1,4501.16021741,4501.16081603,-0.00059861,2822.28636881,2822.29003768,-0.00366886,40.00000000
68.00000000,Strong,1,1,NWPR,39.46593896,1,39.41811960,0.99125730,1,0.11648278,1,1,4501.27588056,4501.15663168,0.11924888,2861.42828110,2861.43054794,-0.00226684,40.00000000
69.00000000,Strong,1,1,NWPR,39.48736629,1,39.62460363,0.98764329,1,0.02194522,1,1,4501.17833463,4501.15300475,0.02532988,2900.57127900,2900.57102419,0.00025481,40.00000000
70.00000000,Strong,1,1,NWPR,39.50186698,1,39.48813698,0.98948718,1,-0.07698978,1,1,4501.06716296,4501.15000000,-0.08283704,2939.71183168,2939.71147157,0.00036012,40.00000000
71.00000000,Strong,1,1,NWPR,39.39621028,1,38.90665808,0.99063398,1,0.08796733,1,1,4501.24004550,4501.14768048,0.09236502,2978.85324830,2978.85189574,0.00135256,40.00000000
72.00000000,Strong,1,1,NWPR,39.34432641,1,39.10437156,0.99054692,1,0.09384521,1,1,4501.24274366,4501.14610737,0.09663629,3017.99339664,3017.99230295,0.00109369,40.00000000
73.00000000,Strong,1,1,NWPR,39.45843140,1,39.99693554,0.98707854,1,0.04414768,1,1,4501.19424643,4501.14533980,0.04890663,3057.13195578,3057.13269995,-0.00074417,40.00000000
74.00000000,Strong,1,1,NWPR,39.41689555,1,39.80091183,0.98531386,1,-0.10604157,1,1,4501.03557388,4501.14543470,-0.10986082,3096.27418288,3096.27309397,0.00108891,40.00000000
75.00000000,Strong,1,1,NWPR,39.44927234,1,38.91755056,0.98844734,1,-0.06630075,1,1,4501.07715120,4501.14644661,-0.06929541,3135.41210651,3135.41349277,-0.00138626,40.00000000
76.00000000,Strong,1,1,NWPR,39.38274791,1,39.47345985,0.98996955,1,0.01767017,1,1,4501.16152042,4501.14842759,0.01309283,3174.55122045,3174.55390455,-0.00268410,40.00000000
77.00000000,Strong,1,1,NWPR,39.47411184,1,39.21397090,0.98793861,1,0.00558479,1,1,4501.15428552,4501.15142702,0.00285850,3213.69146706,3213.69433794,-0.00287088,40.00000000
78.00000000,Strong,1,1,NWPR,39.48305687,1,39.34927046,0.98708162,1,-0.05699149,1,1,4501.09180966,4501.15549150,-0.06368185,3252.83129190,3252.83480202,-0.00351012,40.00000000
79.00000000,Strong,1,1,NWPR,39.45023455,1,39.02838493,0.98420665,1,0.03091129,1,1,4501.18835592,4501.16066472,0.02769120,3291.97090295,3291.97530623,-0.00440328,40.00000000
80.00000000,Strong,1,1,NWPR,39.57044675,1,39.96304351,0.98476406,1,-0.10698575,1,1,4501.05235712,4501.16698730,-0.11463018,3331.11232934,3331.11586039,-0.00353105,40.00000000
81.00000000,Strong,1,1,NWPR,39.68581430,1,39.99069129,0.98860180,1,0.12698619,1,1,4501.30806588,4501.17449674,0.13356914,3370.25312372,3370.25647467,-0.00335094,40.00000000
82.00000000,Strong,1,1,NWPR,39.83638619,1,40.04551203,0.98782265,1,0.06781717,1,1,4501.25371773,4501.18322727,0.07049046,3409.39698282,3409.39715953,-0.00017671,40.00000000
83.00000000,Strong,1,1,NWPR,39.79632635,1,40.10786049,0.98924067,1,0.08312320,1,1,4501.27820987,4501.19320979,0.08500008,3448.53712712,3448.53792573,-0.00079861,40.00000000
84.00000000,Strong,1,1,NWPR,39.48466801,1,39.46104498,0.98805785,1,-0.00005674,1,1,4501.20252194,4501.20447174,-0.00194980,3487.67736099,3487.67878427,-0.00142328,40.00000000
85.00000000,Strong,1,1,NWPR,39.43767392,1,39.43710844,0.98761042,1,-0.01901006,1,1,4501.19378426,4501.21703709,-0.02325282,3526.81747109,3526.81974640,-0.00227531,40.00000000
86.00000000,Strong,1,1,NWPR,39.43819548,1,39.39030720,0.98722163,1,0.11919140,1,1,4501.35412631,4501.23092620,0.12320011,3565.95968129,3565.96082354,-0.00114225,40.00000000
87.00000000,Strong,1,1,NWPR,39.40685434,1,39.10745908,0.98823014,1,0.00202119,1,1,4501.24236755,4501.24615583,-0.00378828,3605.09976441,3605.10202727,-0.00226286,40.00000000
88.00000000,Strong,1,1,NWPR,39.53050675,1,39.54944127,0.99098115,1,-0.13290404,1,1,4501.12320682,4501.26273905,-0.13953223,3644.24159422,3644.24336930,-0.00177509,40.00000000
89.00000000,Strong,1,1,NWPR,39.49023194,1,39.39316195,0.98938099,1,-0.06399449,1,1,4501.21990502,4501.28068523,-0.06078021,3683.38506067,3683.38486146,0.00019921,40.00000000
90.00000000,Strong,1,1,NWPR,39.52641455,1,39.70957296,0.98909760,1,0.01155722,1,1,4501.31382217,4501.30000000,0.01382217,3722.52524798,3722.52651562,-0.00126764,40.00000000
91.00000000,Strong,1,1,NWPR,39.61745053,1,39.60711795,0.98927819,1,-0.01815310,1,1,4501.29575147,4501.32068523,-0.02493376,3761.66775299,3761.66834370,-0.00059071,40.00000000
92.00000000,Strong,1,1,NWPR,39.52082125,1,39.76038269,0.98654013,1,-0.01590501,1,1,4501.32296578,4501.34273905,-0.01977328,3800.80910743,3800.81035759,-0.00125016,40.00000000
93.00000000,Strong,1,1,NWPR,39.36223931,1,38.72226953,0.98844257,1,0.00638126,1,1,4501.36864056,4501.36615583,0.00248473,3839.95130825,3839.95256920,-0.00126095,40.00000000
94.00000000,Strong,1,1,NWPR,39.16287198,1,39.88697772,0.98648552,1,-0.04046496,1,1,4501.34424281,4501.39092620,-0.04668339,3879.09116130,3879.09499031,-0.00382902,40.00000000
95.00000000,Strong,1,1,NWPR,39.26805415,1,39.60061559,0.98384727,1,0.14229124,1,1,4501.57128764,4501.41703709,0.15425056,3918.23380699,3918.23763267,-0.00382568,40.00000000
96.00000000,Strong,1,1,NWPR,39.44249925,1,39.55523510,0.98779764,1,-0.01677733,1,1,4501.42829405,4501.44447174,-0.01617769,3957.37554210,3957.38050784,-0.00496575,40.00000000
97.00000000,Strong,1,1,NWPR,39.41810536,1,39.54847569,0.98560513,1,-0.00206347,1,1,4501.47117892,4501.47320979,-0.00203087,3996.51952418,3996.52362726,-0.00410308,40.00000000
98.00000000,Strong,1,1,NWPR,39.43515712,1,39.47608327,0.98712476,1,0.17250369,1,1,4501.68232109,4501.50322727,0.17909382,4035.66384116,4035.66700215,-0.00316099,40.00000000
99.00000000,Strong,1,1,NWPR,39.46908866,1,39.16438438,0.98546960,1,-0.10479484,1,1,4501.42059415,4501.53449674,-0.11390258,4074.80814411,4074.81064354,-0.00249943,40.00000000
100.00000000,Strong,1,1,NWPR,39.44465948,1,38.93924369,0.98707505,1,0.04285116,1,1,4501.60691980,4501.56698730,0.03993250,4113.95251646,4113.95456216,-0.00204570,40.00000000
101.00000000,Strong,1,1,NWPR,39.40270877,1,39.37043966,0.99102010,1,0.00447625,1,1,4501.60655726,4501.60066472,0.00589254,4153.09839776,4153.09876849,-0.00037073,40.00000000
102.00000000,Strong,1,1,NWPR,39.59410421,1,39.40478069,0.99169211,1,-0.00298767,1,1,4501.63507126,4501.63549150,-0.00042024,4192.24175836,4192.24327270,-0.00151435,40.00000000
103.00000000,Strong,1,1,NWPR,39.55885305,1,38.94463425,0.99208638,1,-0.01938253,1,1,4501.65553316,4501.67142702,-0.01589386,4231.38864261,4231.38808460,0.00055800,40.00000000
104.00000000,Strong,1,1,NWPR,39.35093857,1,39.46960553,0.98584923,1,-0.01556956,1,1,4501.69051733,4501.70842759,-0.01791026,4270.53551199,4270.53321365,0.00229833,40.00000000
105.00000000,Strong,1,1,NWPR,39.39996104,1,39.89975910,0.98621212,1,0.09631279,1,1,4501.84647300,4501.74644661,0.10002639,4309.68188983,4309.67866891,0.00322092,40.00000000
106.00000000,Strong,1,1,NWPR,39.48988241,1,39.13635046,0.98520189,1,-0.02530418,1,1,4501.75777172,4501.78543470,-0.02766298,4348.82700406,4348.82445901,0.00254505,40.00000000
107.00000000,Strong,1,1,NWPR,39.47765507,1,40.02510422,0.98559273,1,0.10256892,1,1,4501.93034209,4501.82533980,0.10500229,4387.97190561,4387.97059217,0.00131344,40.00000000
108.00000000,Strong,1,1,NWPR,39.50154967,1,39.37716291,0.98754089,1,-0.02981406,1,1,4501.83294715,4501.86610737,-0.03316022,4427.11778390,4427.11707612,0.00070779,40.00000000
109.00000000,Strong,1,1,NWPR,39.46165601,1,39.45277084,0.98610165,1,0.14827135,1,1,4502.06119383,4501.90768048,0.15351335,4466.26653661,4466.26391811,0.00261850,40.00000000
110.00000000,Strong,1,1,NWPR,39.38005505,1,39.59727904,0.98993304,1,0.05000756,1,1,4502.00210929,4501.95000000,0.05210929,4505.41403146,4505.41112490,0.00290656,40.00000000
111.00000000,Strong,1,1,NWPR,39.42532283,1,40.23058139,0.98931562,1,0.08088127,1,1,4502.07692556,4501.99300475,0.08392081,4544.55908146,4544.55870270,0.00037876,40.00000000
112.00000000,Strong,1,1,NWPR,39.49974606,1,39.74973501,0.98771790,1,0.07143239,1,1,4502.10887979,4502.03663168,0.07224811,4583.70831239,4583.70665722,0.00165517,40.00000000
113.00000000,Strong,1,1,NWPR,39.48975663,1,38.90337740,0.98807101,1,0.04589412,1,1,4502.13146289,4502.08081603,0.05064687,4622.85850052,4622.85499357,0.00350695,40.00000000
114.00000000,Strong,1,1,NWPR,39.43775860,1,40.11208094,0.99088651,1,0.07720009,1,1,4502.20657545,4502.12549150,0.08108395,4662.00559727,4662.00371631,0.00188096,40.00000000
115.00000000,Strong,1,1,NWPR,39.61070746,1,39.33168011,0.98886593,1,0.09087478,1,1,4502.26540930,4502.17059048,0.09481883,4701.15603475,4701.15282943,0.00320532,40.00000000
116.00000000,Strong,1,1,NWPR,39.50175702,1,39.31536044,0.98824658,1,0.08361260,1,1,4502.29986834,4502.21604415,0.08382419,4740.30467549,4740.30233630,0.00233919,40.00000000
117.00000000,Strong,1,1,NWPR,39.41886901,1,38.73260445,0.98744045,1,0.06996774,1,1,4502.33752778,4502.26178277,0.07574502,4779.45544396,4779.45223972,0.00320425,40.00000000
118.00000000,Strong,1,1,NWPR,39.41268318,1,40.35393399,0.98858137,1,0.05531241,1,1,4502.36812892,4502.30773577,0.06039315,4818.60623819,4818.60254184,0.00369634,40.00000000
119.00000000,Strong,1,1,NWPR,39.62084415,1,39.80933536,0.98933313,1,0.15083564,1,1,4502.51142615,4502.35383202,0.15759413,4857.75496919,4857.75324423,0.00172496,40.00000000
120.00000000,Strong,1,1,NWPR,39.59093211,1,39.32952277,0.98763758,1,-0.10847249,1,1,4502.28381506,4502.40000000,-0.11618494,4896.90525309,4896.90434783,0.00090526,40.00000000
121.00000000,Strong,1,1,NWPR,32.71382306,1,0.00000000,0.96617509,1,0.34698654,1,1,4503.09079277,4502.44616798,0.64462480,4936.04784222,4936.05585293,-0.00801071,14.00000000
122.00000000,Strong,1,1,NWPR,30.26603402,1,8.21412751,0.93237870,1,-0.47688637,1,1,4501.94991763,4502.49226423,-0.54234660,4975.19771778,4975.20775924,-0.01004145,14.00000000
123.00000000,Weak,1,1,NWPR,30.68357591,1,8.04277737,0.77103315,0,0.00000000,1,1,4503.42489518,4502.53821723,0.88667795,5014.34237193,5014.36006581,-0.01769387,14.00000000
124.00000000,Weak,1,0,NWPR,22.48568446,1,13.73478573,0.57763030,0,-0.00000000,1,1,4503.27546851,4502.58395585,0.69151266,5053.50239472,5053.51277109,-0.01037637,14.00000000
125.00000000,Weak,1,0,NWPR,22.48568446,1,4.81559876,0.33782917,0,0.00000000,1,1,4503.54400910,4502.62940952,0.91459958,5092.66951040,5092.66587291,0.00363750,14.00000000
126.00000000,Weak,1,0,NWPR,22.48568446,1,15.10296698,0.24508276,0,-0.00000000,1,1,4503.41297871,4502.67450850,0.73847021,5131.83095933,5131.81936849,0.01159084,14.00000000
127.00000000,Weak,1,0,NWPR,22.48568446,1,14.92763078,0.03013228,0,0.00000000,1,1,4502.83730426,4502.71918397,0.11812029,5170.99066689,5170.97325444,0.01741245,14.00000000
128.00000000,Weak,1,0,NWPR,22.48568446,1,8.89189938,0.13137311,0,-0.00000000,1,1,4501.83586473,4502.76336832,-0.92750359,5210.15341732,5210.12752678,0.02589054,14.00000000
129.00000000,Weak,1,0,NWPR,22.48568446,1,10.61690042,0.02709515,0,0.00000000,1,1,4502.25960731,4502.80699525,-0.54738793,5249.30225992,5249.28218097,0.02007895,14.00000000
130.00000000,Weak,1,0,NWPR,22.48568446,1,13.58604365,0.18650942,0,-0.00000000,1,1,4502.39678778,4502.85000000,-0.45321222,5288.45833504,5288.43721185,0.02112318,14.00000000
131.00000000,Weak,1,0,NWPR,22.48568446,1,8.69859011,0.14205535,0,0.00000000,1,1,4502.45998287,4502.89231952,-0.43233665,5327.62468733,5327.59261376,0.03207357,14.00000000
132.00000000,Weak,1,0,NWPR,22.48568446,1,7.84979247,0.17610655,0,-0.00000000,1,1,4501.44844739,4502.93389263,-1.48544523,5366.76914387,5366.74838046,0.02076341,14.00000000
133.00000000,Weak,1,1,NWPR,18.03507536,1,3.82129096,0.11593410,0,-0.00000000,1,1,4501.44920722,4502.97466020,-1.52545297,5405.89573473,5405.90450521,-0.00877048,14.00000000
134.00000000,Weak,1,1,NWPR,14.11802549,1,9.53335871,0.06886922,0,0.00000000,1,1,4501.96396705,4503.01456530,-1.05059826,5445.03302924,5445.06098075,-0.02795151,14.00000000
135.00000000,Weak,1,1,NWPR,12.79061590,1,15.61313188,0.09837430,0,0.00000000,1,1,4502.39847367,4503.05355339,-0.65507972,5484.18414257,5484.21779934,-0.03365677,14.00000000
136.00000000,Weak,1,1,NWPR,12.41942997,1,14.78410142,0.11306379,0,-0.00000000,1,1,4502.41002160,4503.09157241,-0.68155081,5523.33126537,5523.37495278,-0.04368741,14.00000000
137.00000000,Weak,1,1,NWPR,12.54461762,1,13.75688543,0.12339902,0,0.00000000,1,1,4502.92556891,4503.12857298,-0.20300408,5562.49575381,5562.53243243,-0.03667862,14.00000000
138.00000000,Weak,1,1,NWPR,12.56932420,1,15.62651091,0.23556800,0,0.00000000,1,1,4503.12154798,4503.16450850,-0.04296051,5601.63681343,5601.69022923,-0.05341580,14.00000000
139.00000000,Weak,1,1,NWPR,12.80671976,1,11.95172701,0.21532083,0,0.00000000,1,1,4503.45200759,4503.19933528,0.25267230,5640.79818977,5640.84833371,-0.05014395,14.00000000
140.00000000,Weak,1,1,NWPR,12.96169210,1,15.13374296,0.11833764,0,0.00000000,1,1,4503.26420384,4503.23301270,0.03119114,5679.95559584,5680.00673607,-0.05114023,14.00000000
