time_s,state,frame_valid,truth_cn0_db_hz,estimated_cn0_valid,estimated_cn0_db_hz,fll_locked,dll_locked,doppler_error_hz,code_phase_error_chips
0.02000000,PullIn,1,40.00000000,0,0.00000000,0,0,-62.50000000,0.29836173
1.00000000,PullIn,1,40.00000000,1,38.14520944,0,1,-5.56567570,0.14486463
2.00000000,PullIn,1,40.00000000,1,38.70011404,0,1,13.01114518,0.06460971
3.00000000,PullIn,1,40.00000000,1,38.90309278,1,1,11.78972681,0.01896302
4.00000000,PullIn,1,40.00000000,1,39.05497199,0,1,5.50765496,-0.01664767
5.00000000,PullIn,1,40.00000000,1,39.41521468,1,1,1.65988595,-0.03934303
6.00000000,PullIn,1,40.00000000,1,39.26780175,1,1,-0.49573863,-0.05173561
7.00000000,PullIn,1,40.00000000,1,38.98446232,1,1,-0.61167897,-0.05646399
8.00000000,PullIn,1,40.00000000,1,38.93187264,1,1,-0.25776714,-0.05323165
9.00000000,PullIn,1,40.00000000,1,39.07679688,1,1,-0.21830973,-0.04464887
10.00000000,Lock,1,40.00000000,1,39.22660783,1,1,0.49899329,-0.03971922
11.00000000,Lock,1,40.00000000,1,39.10723714,1,1,-0.07327692,-0.02520185
12.00000000,Lock,1,40.00000000,1,39.43242323,1,1,0.09419836,-0.01593146
13.00000000,Lock,1,40.00000000,1,39.46758772,1,1,0.21690956,-0.00834274
14.00000000,Lock,1,40.00000000,1,39.64768250,1,1,-0.57175139,-0.00405434
15.00000000,Lock,1,40.00000000,1,39.63890880,1,1,0.56731402,-0.00413415
16.00000000,Lock,1,40.00000000,1,39.81567982,1,1,0.65182562,-0.00187877
17.00000000,Lock,1,40.00000000,1,39.81304155,1,1,-0.32409069,0.00008709
18.00000000,Lock,1,40.00000000,1,39.77780341,1,1,-0.56254216,0.00262114
19.00000000,Lock,1,40.00000000,1,39.76627540,1,1,-0.02362631,0.00369619
20.00000000,Sync,1,40.00000000,1,39.62554149,1,1,0.09508671,0.00040621
21.00000000,Sync,1,40.00000000,1,39.59901200,1,1,-0.03820181,-0.00712140
22.00000000,Sync,1,40.00000000,1,39.54658863,1,1,0.06713264,-0.00983495
23.00000000,Sync,1,40.00000000,1,39.42149813,1,1,0.10135786,-0.01149128
24.00000000,Sync,1,40.00000000,1,39.39139378,1,1,0.04686128,-0.01056432
25.00000000,Sync,1,40.00000000,1,39.45746049,1,1,-0.05843844,-0.00911246
26.00000000,Sync,1,40.00000000,1,39.50120698,1,1,-0.06495325,-0.00670929
27.00000000,Sync,1,40.00000000,1,39.53330423,1,1,0.08352593,-0.00628700
28.00000000,Sync,1,40.00000000,1,39.50942728,1,1,0.11956711,-0.00542315
29.00000000,Sync,1,40.00000000,1,39.43778892,1,1,0.04311633,-0.00613735
30.00000000,Track,1,40.00000000,1,39.29959564,0,0,0.00335741,-0.00519726
31.00000000,Track,1,40.00000000,1,39.31557879,1,1,0.02795928,-0.00557948
32.00000000,Track,1,40.00000000,1,39.36417985,1,1,0.02570303,-0.00535635
33.00000000,Track,1,40.00000000,1,39.56600451,1,1,-0.03079856,-0.00398002
34.00000000,Track,1,40.00000000,1,39.61707490,1,1,0.04900856,-0.00565390
35.00000000,Track,1,40.00000000,1,39.48423632,1,1,0.00410039,-0.00465632
36.00000000,Track,1,40.00000000,1,39.50476624,1,1,0.04925230,-0.00283587
37.00000000,Track,1,40.00000000,1,39.56634920,1,1,0.00249007,-0.00319159
38.00000000,Track,1,40.00000000,1,39.30402443,1,1,0.03628055,-0.00350480
39.00000000,Track,1,40.00000000,1,39.38722716,1,1,-0.00345156,-0.00232481
40.00000000,Track,1,40.00000000,1,39.44156637,1,1,0.02220930,-0.00249677
41.00000000,Track,1,40.00000000,1,39.56542686,1,1,-0.02301120,-0.00327690
42.00000000,Track,1,40.00000000,1,39.70389885,1,1,0.00669074,-0.00302466
43.00000000,Track,1,40.00000000,1,39.69067653,1,1,0.00754482,-0.00207898
44.00000000,Track,1,40.00000000,1,39.63599631,1,1,-0.05785452,-0.00058461
45.00000000,Track,1,40.00000000,1,39.50279858,1,1,-0.01878777,-0.00217660
46.00000000,Track,1,40.00000000,1,39.46101241,1,1,-0.03651560,-0.00262146
47.00000000,Track,1,40.00000000,1,39.49178717,1,1,0.01772701,-0.00197896
48.00000000,Track,1,40.00000000,1,39.60655727,1,1,-0.02175549,-0.00045611
49.00000000,Track,1,40.00000000,1,39.52446043,1,1,-0.01230398,0.00204392
50.00000000,Track,1,40.00000000,1,39.53447201,1,1,0.05737385,0.00385057
51.00000000,Track,1,40.00000000,1,39.35218776,1,1,-0.02130033,0.00327278
52.00000000,Track,1,40.00000000,1,39.51775200,1,1,0.03334011,0.00133666
53.00000000,Track,1,40.00000000,1,39.52002469,1,1,0.02505108,0.00218113
54.00000000,Track,1,40.00000000,1,39.49115568,1,1,0.03121971,0.00080012
55.00000000,Track,1,40.00000000,1,39.57555198,1,1,0.01528689,-0.00165463
56.00000000,Track,1,40.00000000,1,39.54602248,1,1,0.05636021,0.00107298
57.00000000,Track,1,40.00000000,1,39.59702610,1,1,0.00235477,0.00019039
58.00000000,Track,1,40.00000000,1,39.61921457,1,1,0.01082652,0.00010781
59.00000000,Track,1,40.00000000,1,39.57903405,1,1,-0.04802507,0.00036198
60.00000000,Track,1,40.00000000,1,39.54253015,1,1,0.02041146,0.00050356
61.00000000,Track,1,39.53800000,1,39.51426157,1,1,0.03297645,0.00213599
