time_s,state,frame_valid,cn0_valid,cn0_method,cn0_db_hz,cn0_fast_valid,cn0_fast_db_hz,pli,pll_enabled,pll_control_hz,fll_locked,dll_locked,doppler_hz,truth_doppler_hz,doppler_error_hz,tracked_code_phase_chips,truth_code_phase_chips,code_phase_error_chips,truth_cn0_db_hz
0.02000000,Lock,1,0,NWPR,0.00000000,0,0.00000000,1.00000000,1,0.24392748,0,0,4500.14734775,4500.00092360,0.14642416,200.10844026,200.05844156,0.04999870,30.00000000
1.00000000,Lock,1,0,NWPR,0.00000000,1,30.13002831,0.96082464,1,0.25421640,1,1,4500.22993564,4500.04616798,0.18376766,202.92260296,202.92209291,0.00051004,30.00000000
2.00000000,Lock,1,0,NWPR,0.00000000,1,29.15134772,0.95492641,1,0.24216299,1,1,4500.37140359,4500.09226423,0.27913936,205.85995178,205.84421579,0.01573600,30.00000000
3.00000000,Lock,1,0,NWPR,0.00000000,1,29.22795962,0.95000333,1,0.48831191,1,1,4500.81162731,4500.13821723,0.67341008,208.76525798,208.76636855,-0.00111057,30.00000000
4.00000000,Lock,1,1,NWPR,29.29248653,1,29.83133761,0.94376024,1,0.52468529,1,1,4500.94036841,4500.18395585,0.75641256,211.68361626,211.68855109,-0.00493483,30.00000000
5.00000000,Lock,1,1,NWPR,29.29627627,1,28.93964764,0.92865992,1,-0.03371315,1,1,4500.20378818,4500.22940952,-0.02562134,214.60187269,214.61076324,-0.00889055,30.00000000
6.00000000,Lock,1,1,NWPR,29.26641836,1,29.18799914,0.93998043,1,-0.07226793,1,1,4500.18411313,4500.27450850,-0.09039536,217.52242515,217.53300479,-0.01057964,30.00000000
7.00000000,Lock,1,1,NWPR,29.25826787,1,28.03840041,0.94737654,1,0.19039569,1,1,4500.57467099,4500.31918397,0.25548702,220.46839893,220.45527549,0.01312344,30.00000000
8.00000000,Lock,1,1,NWPR,29.24091995,1,29.01310639,0.94748702,1,-0.03628801,1,1,4500.30817162,4500.36336832,-0.05519670,223.37429893,223.37757505,-0.00327612,30.00000000
9.00000000,Lock,1,1,NWPR,29.23556781,1,28.73746306,0.93451185,1,0.17797212,1,1,4500.64345218,4500.40699525,0.23645693,226.31504099,226.29990312,0.01513786,30.00000000
10.00000000,Lock,1,1,NWPR,29.28714272,1,28.62502893,0.92764141,1,-0.34931519,1,1,4499.96364857,4500.45000000,-0.48635143,229.22234055,229.22225933,0.00008122,30.00000000
11.00000000,Lock,1,1,NWPR,29.35670726,1,29.61722287,0.93392878,1,-0.01950656,1,1,4500.45937942,4500.49231952,-0.03294009,232.14747369,232.14464324,0.00283045,30.00000000
12.00000000,Lock,1,1,NWPR,29.47512393,1,29.62592536,0.92346919,1,0.01434615,1,1,4500.53508748,4500.53389263,0.00119485,235.05477104,235.06705439,-0.01228335,30.00000000
